--------------------------------------------------------------------------------
Subset26 reader Version 0.8.1

INPUT
Input filename      : /tmp/chap2.doc                                            
Document title      : Title to be introduced in the properties                  
Document subject    : issue to be introduced in the properties                  
Revision            : 2                                                         
Creation time       : 24.02.06 14:33                                            
Last saved time     : 24.02.06 14:33                                            
Last saved by       : CR382                                                     
Last saved location : C:\UNISIG\Specs\SRS 230\SUBSET-026-2 v230_060226.doc      
Creation tool       : Microsoft Word 9.0                                        
Operating System    : Windows 2000                                              
#Pages              : 1                                                         
#Paragraphs         : 39                                                        
#Words              : 3445                                                      
#Characters         : 19639                                                     
Author              : pc6172                                                    
Last Author         : CR382                                                     
Last RevMark Author : Unknown                                                   
Keywords            :                                                           
Comments            : SUBSET-001 to be introduced in the properties             
Security            : No security                                               

OUTPUT
Output filename     : /tmp/out.reqif                                            
Media output dir    : media                                                     
Prefix              : Subset026-                                                
--------------------------------------------------------------------------------
 55/445                           2.1: Modification History
 56/445                        2.1[2]: 
131/445                           2.2: Table of Contents
153/445                           2.3: Introduction
154/445                         2.3.1: Scope and purpose
155/445                       2.3.1.1: The present chapter gives the basic descr
157/445                           2.4: System structure
158/445                       2.4.1.1: Due to the nature of the required functio
159/445                       2.4.1.2: This defines two sub-systems, the on-boar
160/445                       2.4.1.3: The environment of ERTMS/ETCS system is c
161/445                     2.4.1.3.a: the train, which will then be considered 
162/445                     2.4.1.3.b: the driver, which will then be considered
163/445                     2.4.1.3.c: other onboard interfaces (see architectur
164/445                     2.4.1.3.d: external trackside systems (interlockings
166/445                           2.5: Sub-systems
167/445                         2.5.1: Trackside subsystem
168/445                       2.5.1.1: Depending of the application level (see f
169/445                     2.5.1.1.a: balise
170/445                     2.5.1.1.b: lineside electronic unit
171/445                     2.5.1.1.c: the radio communication network (GSM-R)
172/445                     2.5.1.1.d: the Radio Block Centre (RBC)
173/445                     2.5.1.1.e: Euroloop
174/445                     2.5.1.1.f: Radio infill unit
175/445                       2.5.1.2: Balise
176/445                     2.5.1.2.1: The balise is a transmission devices that
177/445                     2.5.1.2.2: The balise is based on the existing Eurob
178/445                     2.5.1.2.3: The balises provides the up-link, i. e. t
179/445                     2.5.1.2.4: The balises can provide fixed messages or
180/445                     2.5.1.2.5: The balises will be organised in groups, 
181/445                       2.5.1.3: Lineside electronic unit
182/445                     2.5.1.3.1: The lineside electronic units are electro
183/445                       2.5.1.4: Trackside radio communication network (GS
184/445                     2.5.1.4.1: The GSM-R radio communication network is 
185/445                     2.5.1.4.2: The GSM Radio system is neither developed
186/445                       2.5.1.5: RBC
187/445                     2.5.1.5.1: The RBC is a computer-based system that e
188/445                     2.5.1.5.2: The main objective of these messages is t
189/445                     2.5.1.5.3: The interoperability requirements for the
190/445                       2.5.1.6: Euroloop
191/445                     2.5.1.6.1: The Euroloop subsystem operates on Level 
192/445                     2.5.1.6.2: The Euroloop subsystem is composed of an 
193/445                       2.5.1.7: Radio in-fill Unit
194/445                     2.5.1.7.1: The RADIO IN-FILL subsystem operates on L
195/445                     2.5.1.7.2: The RADIO IN-FILL subsystem is composed o
196/445                         2.5.2: On-board sub-system
197/445                       2.5.2.1: Depending of the application level (see f
198/445                     2.5.2.1.a: the ERTMS/ETCS on-board equipment;
199/445                     2.5.2.1.b: the on-board part of the GSM-R  radio sys
200/445                     2.5.2.1.c: specific transmission modules for existin
201/445                       2.5.2.2: ERTMS/ETCS on-board equipment
202/445                     2.5.2.2.1: The ERTMS/ETCS on-board equipment is a co
203/445                     2.5.2.2.2: The interoperability requirements for the
204/445                   2.5.2.2.2.a: the driver;
205/445                   2.5.2.2.2.b: the train;
206/445                   2.5.2.2.2.c: the specific transmission modules (STM’s)
207/445                       2.5.2.3: Onboard radio communication system (GSM-R
208/445                     2.5.2.3.1: The GSM-R on-board radio system is used f
209/445                     2.5.2.3.2: The GSM Radio system is neither developed
210/445                         2.5.3: UNISIG ERTMS/ETCS reference architecture
