--------------------------------------------------------------------------------
Subset26 reader Version 0.8.1

INPUT
Input filename      : /tmp/chap5.doc                                            
Document title      : Subset Class 1 SRS Chapter 5                              
Document subject    : Procedures                                                
Revision            : 2                                                         
Creation time       : 05.10.15 10:47                                            
Last saved time     : 05.10.15 10:47                                            
Last saved by       : Field not set                                             
Last saved location : Field not set                                             
Creation tool       : Microsoft Office Word                                     
Operating System    : Windows XP                                                
#Pages              : 1                                                         
#Paragraphs         : 166                                                       
#Words              : 11393                                                     
#Characters         : 71783                                                     
Author              : Hans Kast                                                 
Last Author         : Dorka                                                     
Last RevMark Author : Unknown                                                   
Keywords            :                                                           
Comments            : SUBSET-001 to be introduced in the properties             
Security            : No security                                               

OUTPUT
Output filename     : /tmp/out.reqif                                            
Media output dir    : media                                                     
Prefix              : Subset026-                                                
--------------------------------------------------------------------------------
  53/1398                           5.1: Modification History
  54/1398                        5.1[2]: 
 151/1398                           5.2: Table of Contents
 218/1398                           5.3: Introduction
 219/1398                         5.3.1: Scope and Purpose
 220/1398                       5.3.1.1: This document defines the procedures th
 221/1398                       5.3.1.2: Each procedure is defined by a set of m
 222/1398                       5.3.1.3: Most "standard" transitions as defined 
 223/1398                       5.3.1.4: National operation rules (outside of ER
 224/1398                         5.3.2: Definitions
 225/1398                       5.3.2.1: Procedures
 226/1398                    5.3.2.1[2]: A procedure defines the required reacti
 227/1398                       5.3.2.2: Entities
 228/1398                    5.3.2.2[2]: The procedures define the required syst
 229/1398                       5.3.2.3: States
 230/1398                    5.3.2.3[2]: States are situations of an ETCS subsys
 231/1398                    5.3.2.3[3]: Note 1: one mode of operation may inclu
 232/1398                    5.3.2.3[4]: Note 2: A new state is only created, if
 233/1398                       5.3.2.4: Transitions
 234/1398                    5.3.2.4[2]: Transitions define the rules for passin
 236/1398                           5.4: Procedure Start of mission
 237/1398                         5.4.1: Introduction
 238/1398                       5.4.1.1: The driver may have to start a mission:
 239/1398                     5.4.1.1.a: Once the train is awake, OR
 240/1398                     5.4.1.1.b: Once shunting movements are finished, O
 241/1398                     5.4.1.1.c: Once a mission is ended, OR
 242/1398                     5.4.1.1.d: Once a slave engine becomes a leading e
 243/1398                       5.4.1.2: The common point of all these situation
 244/1398                       5.4.1.3: Once the ERTMS/ETCS on-board equipment 
 245/1398                         5.4.2: Status of data stored in the ERTMS/ETCS
 246/1398                       5.4.2.1: At the beginning of the Start of Missio
 247/1398                     5.4.2.1.a: “valid” (the stored value is known to b
 248/1398                     5.4.2.1.b: “Invalid” (the stored value may be wron
 249/1398                     5.4.2.1.c: “Unknown”
 250/1398                       5.4.2.2: This refers to the following data: Driv
 251/1398                       5.4.2.3: Note 1:  The status of data in relation
 252/1398                       5.4.2.4: Note 2: The change of status of data in
 253/1398                         5.4.3: Table of requirements for procedure.
 254/1398                       5.4.3.1: The ID numbers in the table refer to th
 256/1398                       5.4.3.2: Procedure
 257/1398                    5.4.3.2[2]: 
 419/1398                       5.4.3.3: Status of On-board Variables Affected b
 422/1398                    5.4.3.3[2]: 
 707/1398                         5.4.4: State Diagram
 709/1398                      5.4.4[2]: 
 711/1398                         5.4.5: Degraded Situations
 712/1398                       5.4.5.1: Nominally, accidental loss of an alread
 713/1398                       5.4.5.2: For degraded situation if Train data is
 714/1398                       5.4.5.3: If the driver makes a mistake during da
 715/1398                  5.4.5.3.*[1]: “Driver-ID”: selection to re-enter the 
 716/1398                  5.4.5.3.*[2]: “Train Data”: selection to modify Train
 717/1398                  5.4.5.3.*[3]: “Level”: selection to change the Level 
 720/1398                           5.5: Procedure End of Mission
 721/1398                         5.5.1: General
 722/1398                       5.5.1.1: End of mission refers to the situation 
 723/1398                         5.5.2: Entry to Mode Considered as an End of M
