--------------------------------------------------------------------------------
Subset26 reader Version 0.8.1

INPUT
Input filename      : /tmp/chap8.doc                                            
Document title      : Title to be introduced in the properties                  
Document subject    : issue to be introduced in the properties                  
Revision            : 2                                                         
Creation time       : 05.10.15 10:49                                            
Last saved time     : 05.10.15 10:49                                            
Last saved by       : Field not set                                             
Last saved location : Field not set                                             
Creation tool       : Microsoft Office Word                                     
Operating System    : Windows XP                                                
#Pages              : 1                                                         
#Paragraphs         : 53                                                        
#Words              : 3683                                                      
#Characters         : 23208                                                     
Author              : ROGER                                                     
Last Author         : Dorka                                                     
Last RevMark Author : CR 126                                                    
Keywords            :                                                           
Comments            :                                                           
Security            : No security                                               

OUTPUT
Output filename     : /tmp/out.reqif                                            
Media output dir    : media                                                     
Prefix              : Subset026-                                                
--------------------------------------------------------------------------------
  54/1964                           8.1: Modification History
  55/1964                        8.1[2]: 
 176/1964                           8.2: Table of Contents
 233/1964                           8.3: Introduction
 234/1964                         8.3.1: Scope and Purpose
 235/1964                       8.3.1.1: This chapter defines the format and con
 236/1964                       8.3.1.2: Concerning the transmission media, this
 237/1964                         8.3.2: Definitions
 238/1964                       8.3.2.1: Transmission media considered hereafter
 239/1964                       8.3.2.2: A message includes user data (applicati
 240/1964                       8.3.2.3: A Eurobalise message is the information
 242/1964                    8.3.2.3[2]: 
 245/1964                       8.3.2.4: A Euroradio message contains one header
 246/1964                       8.3.2.5: A Euroloop message contains one header 
 248/1964                           8.4: Rules
 249/1964                         8.4.1: Common Rules
 250/1964                       8.4.1.1: A message (Euroradio/Euroloop) or teleg
 251/1964                     8.4.1.1.1: One Header,
 252/1964                     8.4.1.1.2: When needed, a predefined set of variab
 253/1964                     8.4.1.1.3: When needed, a predefined set of Packet
 254/1964                     8.4.1.1.4: Optional Packets as needed by applicati
 255/1964                       8.4.1.2: The transmission order shall respect th
 256/1964                       8.4.1.3: The behaviour of the receiver shall not
 257/1964                     8.4.1.3.1: Exception for Infill information: The l
 258/1964                     8.4.1.3.2: Note: orientations are in any case alwa
 259/1964                       8.4.1.4: It shall be forbidden to send more inst
 260/1964                     8.4.1.4.1: Exception 1: A message can contain seve
 261/1964                     8.4.1.4.2: Exception 2: A message can contain seve
 262/1964                     8.4.1.4.3: Exception 3: A message can contain seve
 263/1964                     8.4.1.4.4: Exception 4: A message transmitted by a
 264/1964                     8.4.1.4.5: Exception 5: Intentionnally deleted
 265/1964                     8.4.1.4.6: Exception 6: A message transmitted by a
 268/1964                         8.4.2: Rules for Eurobalise telegrams
 269/1964                       8.4.2.1: The format of the telegram to be transm
 271/1964                    8.4.2.1[2]: 
 335/1964                    8.4.2.1[3]: Number of bits in balise header: 50
 337/1964                       8.4.2.2: The user information transmitted by a b
 338/1964                       8.4.2.3: The telegram ends with packet 255 “End 
 339/1964                         8.4.3: Rules for Euroloop messages
 340/1964                       8.4.3.1: The format of the message to be transmi
 342/1964                    8.4.3.1[2]: 
 390/1964                    8.4.3.1[3]: Number of bits in loop header: 33
 392/1964                       8.4.3.2: The message ends with packet 255 “End o
 394/1964                         8.4.4: Rules for Euroradio messages
 395/1964                       8.4.4.1: The message identifier shall be unique 
 396/1964                       8.4.4.2: Each message shall precise the length i
 397/1964                     8.4.4.2.1: If the computed length of the message i
 398/1964                       8.4.4.3: The messages shall be composed of prede
 399/1964                       8.4.4.4: For some messages, it shall be possible
 400/1964                     8.4.4.4.1: The track to train messages possibly in
 402/1964                  8.4.4.4.1[2]: 
 440/1964                8.4.4.4.1[2].1: The common optional packets are the fol
 442/1964             8.4.4.4.1[2].1[2]: 
 447/1964                     8.4.4.4.2: The train to track message 136 (Train P
 448/1964                   8.4.4.4.2.a: Packet 4 (Error Reporting),
 449/1964                   8.4.4.4.2.b: Packet 44 (Data used by applications ou
 450/1964                     8.4.4.4.3: The train to track message 159 (Session
 451/1964                  8.4.4.4.3[2]: a) Packet 3 (Onboard Telephone Numbers)
