--------------------------------------------------------------------------------
Subset26 reader Version 0.8

INPUT
Input filename      : /tmp/chap8.doc                                            
Document title      : Title to be introduced in the properties                  
Document subject    : issue to be introduced in the properties                  
Revision            : 135                                                       
Creation time       : 28.05.04 19:27                                            
Last saved time     : 07.03.12 15:35                                            
Last saved by       : Field not set                                             
Last saved location : Field not set                                             
Creation tool       : Microsoft Office Word                                     
Operating System    : Windows 7 or Windows Server 2008 R2                       
#Pages              : 33                                                        
#Paragraphs         : 58                                                        
#Words              : 4352                                                      
#Characters         : 24808                                                     
Author              : ROGER                                                     
Last Author         : CR1143                                                    
Last RevMark Author : CR126                                                     
Keywords            :                                                           
Comments            :                                                           
Security            : No security                                               

OUTPUT
Output filename     : /tmp/out.reqif                                            
Media output dir    : media                                                     
Prefix              : Subset026-                                                
--------------------------------------------------------------------------------
  20/2061                           8.1: Modification History
  21/2061                        8.1[2]: 
 194/2061                           8.2: Table of Contents
 251/2061                           8.3: Introduction
 252/2061                         8.3.1: Scope and Purpose
 253/2061                       8.3.1.1: This chapter defines the format and con
 254/2061                       8.3.1.2: Concerning the transmission media, this
 255/2061                         8.3.2: Definitions
 256/2061                       8.3.2.1: Transmission media considered hereafter
 257/2061                       8.3.2.2: A message includes user data (applicati
 258/2061                       8.3.2.3: A Eurobalise message is the information
 260/2061                    8.3.2.3[2]: 
 263/2061                       8.3.2.4: A Euroradio message contains one header
 264/2061                       8.3.2.5: A Euroloop message contains one header 
 265/2061                           8.4: Rules
 266/2061                         8.4.1: Common Rules
 267/2061                       8.4.1.1: A message (Euroradio/Euroloop) or teleg
 268/2061                     8.4.1.1.1: One Header,
 269/2061                     8.4.1.1.2: When needed, a predefined set of variab
 270/2061                     8.4.1.1.3: When needed, a predefined set of Packet
 271/2061                     8.4.1.1.4: Optional Packets as needed by applicati
 272/2061                       8.4.1.2: The transmission order shall respect th
 273/2061                       8.4.1.3: The behaviour of the receiver shall not
 274/2061                     8.4.1.3.1: Exception for Infill information: The l
 275/2061                     8.4.1.3.2: Note: orientations are in any case alwa
 276/2061                       8.4.1.4: It shall be forbidden to send more inst
 277/2061                     8.4.1.4.1: Exception 1: A message can contain seve
 278/2061                     8.4.1.4.2: Exception 2: A message can contain seve
 279/2061                     8.4.1.4.3: Exception 3: A message can contain seve
 280/2061                     8.4.1.4.4: Exception 4: A message transmitted by a
 281/2061                     8.4.1.4.5: Exception 5: A message can contain seve
 282/2061                     8.4.1.4.6: Exception 6: A message transmitted by a
 283/2061                     8.4.1.4.7: Exception 7: A message transmitted by a
 284/2061                     8.4.1.4.8: Exception 8: A message transmitted by a
 285/2061                     8.4.1.4.9: Exception 9: A message transmitted by a
 288/2061                         8.4.2: Rules for Eurobalise telegrams
 289/2061                       8.4.2.1: The format of the telegram to be transm
 291/2061                    8.4.2.1[2]: 
 365/2061                    8.4.2.1[3]: Number of bits in balise header: 50
 367/2061                       8.4.2.2: The user information transmitted by a b
 368/2061                       8.4.2.3: When used, the packet 0 shall be transm
 369/2061                         8.4.3: Rules for Euroloop messages
 370/2061                       8.4.3.1: The format of the message to be transmi
 372/2061                    8.4.3.1[2]: 
 425/2061                    8.4.3.1[3]: Number of bits in loop header: 33
 427/2061                       8.4.3.2: Intentionally deleted.
 429/2061                         8.4.4: Rules for Euroradio messages
 430/2061                       8.4.4.1: The message identifier is unique (varia
 431/2061                     8.4.4.1.1: All currently not defined message ident
 432/2061                       8.4.4.2: Each message shall indicate its own len
 433/2061                     8.4.4.2.1: If the computed length of the message i
 434/2061                       8.4.4.3: The messages shall be composed of prede
 435/2061                       8.4.4.4: For some messages, it shall be possible
 436/2061                     8.4.4.4.1: The track to train messages possibly in
 438/2061                  8.4.4.4.1[2]: 
 474/2061                8.4.4.4.1[2].1: The common optional packets are the fol
 476/2061             8.4.4.4.1[2].1[2]: 
 481/2061                     8.4.4.4.2: The train to track message 136 (Train P
