--------------------------------------------------------------------------------
Subset26 reader Version 0.8.1

INPUT
Input filename      : /tmp/chap7.doc                                            
Document title      : ERTMS/ETCS SRS Chapter 7, Version 2.2.6                   
Document subject    :                                                           
Revision            : 2                                                         
Creation time       : 05.10.15 10:48                                            
Last saved time     : 05.10.15 10:48                                            
Last saved by       : Field not set                                             
Last saved location : Field not set                                             
Creation tool       : Microsoft Office Word                                     
Operating System    : Windows XP                                                
#Pages              : 1                                                         
#Paragraphs         : 208                                                       
#Words              : 14300                                                     
#Characters         : 90094                                                     
Author              : Bernhard Stamm                                            
Last Author         : Dorka                                                     
Last RevMark Author : Unknown                                                   
Keywords            :                                                           
Comments            :                                                           
Security            : No security                                               

OUTPUT
Output filename     : /tmp/out.reqif                                            
Media output dir    : media                                                     
Prefix              : Subset026-                                                
--------------------------------------------------------------------------------
  55/7902                           7.1: Modification History
  56/7902                        7.1[2]: 
 192/7902                           7.2: Table of Contents
 208/7902                           7.3: Components of ERTMS/ETCS Language
 209/7902                         7.3.1: Introduction
 210/7902                       7.3.1.1: The ERTMS/ETCS language is used in tran
 211/7902                       7.3.1.2: The ERTMS/ETCS language is based on var
 212/7902                       7.3.1.3: Note: A number of variables contain val
 213/7902                         7.3.2: Definition of Variables
 214/7902                       7.3.2.1: Variables shall be used to encode singl
 215/7902                       7.3.2.2: Variables may have special values which
 216/7902                       7.3.2.3: Special values have always the highest 
 217/7902                       7.3.2.4: Spare values shall be located between t
 218/7902                       7.3.2.5: Names of variables are unique. A variab
 219/7902                       7.3.2.6: All variable definitions shall be indep
 220/7902                       7.3.2.7: Signed values shall be encoded as 2’s c
 221/7902                       7.3.2.8: One bit variables (Boolean) shall alway
 222/7902                       7.3.2.9: Offsets for numerical values shall be a
 223/7902                      7.3.2.10: When transmitting over the different tr
 224/7902                      7.3.2.11: All Variables have one of the following
 225/7902                   7.3.2.11[2]: 
 261/7902                         7.3.3: Definition of Packets
 262/7902                       7.3.3.1: Packets are multiple variables grouped 
 263/7902                       7.3.3.2: This structure consists of a packet hea
 264/7902                  7.3.3.2.*[1]: Track to Train: a unique packet number,
 265/7902               7.3.3.2.*[1][2]: 
 286/7902                  7.3.3.2.*[2]: Train to Track: a unique packet number,
 287/7902               7.3.3.2.*[2][2]: 
 304/7902                       7.3.3.3: The packet definition does not change w
 305/7902                       7.3.3.4: All currently not defined packet identi
 306/7902                       7.3.3.5: Exception: Packet 255: “End of Telegram
 307/7902                       7.3.3.6: N_ITER specifies the number of iteratio
 308/7902                       7.3.3.7: If N_ITER is 0 then no variables follow
 309/7902                       7.3.3.8: Two nested levels of iterations can exi
 310/7902                       7.3.3.9: If, depending on the value of a previou
 312/7902                           7.4: PACKETS
 313/7902                         7.4.1: List of Packets
 314/7902                       7.4.1.1: Track to Train
 315/7902                    7.4.1.1[2]: 
 483/7902                       7.4.1.2: Train to Track
 484/7902                    7.4.1.2[2]: 
 516/7902                       7.4.1.3: Track to Train or Train to Track
 517/7902                    7.4.1.3[2]: 
 526/7902                         7.4.2: PACKETS: TRACK TO TRAIN
 527/7902                       7.4.2.1: Packet Number 3: National Values
 528/7902                    7.4.2.1[2]: 
 664/7902                       7.4.2.2: Packet Number 5: Linking
 665/7902                    7.4.2.2[2]: 
 771/7902                       7.4.2.3: Packet Number 12: Level 1 Movement Auth
 772/7902                    7.4.2.3[2]: 
 918/7902                       7.4.2.4: Packet Number 15: Level 2/3 Movement Au
 919/7902                    7.4.2.4[2]: 
1060/7902                       7.4.2.5: Packet Number 16: Repositioning Informa
1061/7902                    7.4.2.5[2]: 
1097/7902                       7.4.2.6: Packet Number 21: Gradient Profile
1098/7902                    7.4.2.6[2]: 
1165/7902                       7.4.2.7: Packet Number 27: International Static 
1166/7902                    7.4.2.7[2]: 
1262/7902                       7.4.2.8: Packet Number 39: Track Condition Chang
1263/7902                    7.4.2.8[2]: 
1304/7902                       7.4.2.9: Packet Number 41: Level Transition Orde
1305/7902                    7.4.2.9[2]: 
1376/7902                      7.4.2.10: Packet Number 42: Session Management
1377/7902                   7.4.2.10[2]: 
1429/7902                      7.4.2.11: Packet Number 44: Data used by applicat
1430/7902                   7.4.2.11[2]: 
1466/7902                 7.4.2.11[2].1: Packet Number 45: Radio Network registr
1467/7902              7.4.2.11[2].1[2]: 
1498/7902                 7.4.2.11[2].2: Packet Number 46: Conditional Level Tra
1499/7902              7.4.2.11[2].2[2]: 
1550/7902                      7.4.2.12: Packet Number 49: List of balises for S
1551/7902                   7.4.2.12[2]: 
1597/7902                      7.4.2.13: Packet Number 51: Axle Load Speed Profi
1598/7902                   7.4.2.13[2]: 
1699/7902                      7.4.2.14: Packet Number 57: Movement Authority Re
1700/7902                   7.4.2.14[2]: 
1741/7902                      7.4.2.15: Packet Number 58: Position Report Param
1742/7902                   7.4.2.15[2]: 
1803/7902                      7.4.2.16: Packet Number 63: List of Balises in SR
1804/7902                   7.4.2.16[2]: 
1850/7902                      7.4.2.17: Packet Number 65: Temporary Speed Restr
1851/7902                   7.4.2.17[2]: 
1907/7902                      7.4.2.18: Packet Number 66: Temporary Speed Restr
1908/7902                   7.4.2.18[2]: 
1939/7902                      7.4.2.19: Packet Number 67: Track Condition Big M
1940/7902                   7.4.2.19[2]: 
1996/7902                      7.4.2.20: Packet Number 68: Track Condition
1997/7902                   7.4.2.20[2]: 
2073/7902                      7.4.2.21: Packet Number 70:  Route Suitability Da
2074/7902                   7.4.2.21[2]: 
2170/7902                      7.4.2.22: Packet number 71: Adhesion factor
2171/7902                   7.4.2.22[2]: 
2217/7902                      7.4.2.23: Packet Number 72: Packet for sending pl
2218/7902                   7.4.2.23[2]: 
2319/7902                      7.4.2.24: Packet Number 76: Packet for sending fi
2320/7902                   7.4.2.24[2]: 
2416/7902                      7.4.2.25: Packet Number 79: Geographical Position
2417/7902                   7.4.2.25[2]: 
2513/7902                      7.4.2.26: Packet Number 80: Mode profile
2514/7902                   7.4.2.26[2]: 
2600/7902                 7.4.2.26[2].1: Packet Number 90: Track Ahead Free up t
2601/7902              7.4.2.26[2].1[2]: 
2642/7902                      7.4.2.27: Packet Number 131: RBC transition order
2643/7902                   7.4.2.27[2]: 
2699/7902                      7.4.2.28: Packet Number 132: Danger for Shunting 
2700/7902                   7.4.2.28[2]: 
2731/7902                      7.4.2.29: Packet Number 133: Radio in-fill area i
2732/7902                   7.4.2.29[2]: 
2798/7902                      7.4.2.30: Packet Number 134: EOLM Packet
2799/7902                   7.4.2.30[2]: 
2855/7902                      7.4.2.31: Intentionally deleted
2856/7902                   7.4.2.31[2]: 
2897/7902                      7.4.2.32: Packet Number 136: Infill location refe
2898/7902                   7.4.2.32[2]: 
2939/7902                      7.4.2.33: Packet Number 137: Stop if in Staff Res
2940/7902                   7.4.2.33[2]: 
2971/7902                      7.4.2.34: Packet Number 138: Reversing area infor
2972/7902                   7.4.2.34[2]: 
3013/7902                      7.4.2.35: Packet Number 139: Reversing supervisio
3014/7902                   7.4.2.35[2]: 
3055/7902                      7.4.2.36: Packet Number 140: Train running number
3056/7902                   7.4.2.36[2]: 
3087/7902                      7.4.2.37: Packet Number 141: Default Gradient for
3088/7902                   7.4.2.37[2]: 
3124/7902                      7.4.2.38: Packet Number 254: Default balise, loop
3125/7902                   7.4.2.38[2]: 
3152/7902                         7.4.3: PACKETS: TRAIN TO TRACK
3153/7902                       7.4.3.1: Packet Number 0: Position Report
3154/7902                    7.4.3.1[2]: 
3245/7902                       7.4.3.2: Packet Number 1: Position Report based 
3246/7902                    7.4.3.2[2]: 
3342/7902                       7.4.3.3: Packet Number 3: Onboard telephone numb
3343/7902                    7.4.3.3[2]: 
3374/7902                       7.4.3.4: Packet Number 4: Error reporting
3375/7902                    7.4.3.4[2]: 
3401/7902                  7.4.3.4[2].1: Packet Number 9: Level 2/3 transition i
3402/7902               7.4.3.4[2].1[2]: 
3428/7902                       7.4.3.5: Packet Number 11: Validated train data
3429/7902                    7.4.3.5[2]: 
3505/7902                       7.4.3.6: Packet Number 44: Data used by applicat
3506/7902                    7.4.3.6[2]: 
3538/7902                         7.4.4: PACKETS: TRACK TO TRAIN or TRAIN TO TRA
3539/7902                       7.4.4.1: Packet Number 255: End of Information
3540/7902                    7.4.4.1[2]: 
3558/7902                           7.5: Definitions of Variables
3559/7902                       7.5.1.1: D_ADHESION
3560/7902                    7.5.1.1[2]: 
3576/7902                       7.5.1.2: D_AXLELOAD
3577/7902                    7.5.1.2[2]: 
3593/7902                       7.5.1.3: D_CYCLOC
3594/7902                    7.5.1.3[2]: 
3614/7902                       7.5.1.4: D_DP
3615/7902                    7.5.1.4[2]: 
3631/7902                       7.5.1.5: D_EMERGENCYSTOP
3632/7902                    7.5.1.5[2]: 
3648/7902                       7.5.1.6: D_ENDTIMERSTARTLOC
3649/7902                    7.5.1.6[2]: 
