--------------------------------------------------------------------------------
Subset26 reader Version 0.3

INPUT
Input filename      : /tmp/chap7.doc                                            
Document title      : ERTMS/ETCS SRS Chapter 7, Version 2.3.1                   
Document subject    :                                                           
Revision            : 279                                                       
Creation time       : 26.06.06 11:30                                            
Last saved time     : 07.03.12 15:33                                            
Last saved by       : Field not set                                             
Last saved location : Field not set                                             
Creation tool       : Microsoft Office Word                                     
Operating System    : Windows 7 or Windows Server 2008 R2                       
#Pages              : 85                                                        
#Paragraphs         : 279                                                       
#Words              : 20935                                                     
#Characters         : 119335                                                    
Author              : Jörg Liesche                                              
Last Author         : CR1143                                                    
Last RevMark Author : CLR 413                                                   
Keywords            :                                                           
Comments            :                                                           
Security            : No security                                               

OUTPUT
Output filename     : /tmp/out.reqif                                            
Media output dir    : media                                                     
Prefix              : Subset026-                                                
--------------------------------------------------------------------------------
   21/10249                           7.1: Modification History
   22/10249                        7.1[2]: 
  208/10249                           7.2: Table of Contents
  224/10249                           7.3: Components of ERTMS/ETCS Language
  225/10249                         7.3.1: Introduction
  226/10249                       7.3.1.1: The ERTMS/ETCS language is used in tr
  227/10249                       7.3.1.2: The ERTMS/ETCS language is based on v
  228/10249                       7.3.1.3: Note: A number of variables contain v
  229/10249                         7.3.2: Definition of Variables
  230/10249                       7.3.2.1: Variables shall be used to encode sin
  231/10249                       7.3.2.2: Variables may have special values whi
  232/10249                       7.3.2.3: Special values have always the highes
  233/10249                       7.3.2.4: Spare values shall be located between
  234/10249                       7.3.2.5: Names of variables are unique. A vari
  235/10249                       7.3.2.6: All variable definitions shall be ind
  236/10249                       7.3.2.7: Signed values shall be encoded as 2’s
  237/10249                       7.3.2.8: One bit variables (Boolean) shall alw
  238/10249                       7.3.2.9: Offsets for numerical values shall be
  239/10249                      7.3.2.10: When transmitting over the different 
  240/10249                      7.3.2.11: All Variables have one of the followi
  241/10249                   7.3.2.11[2]: 
  277/10249                         7.3.3: Definition of Packets
  278/10249                       7.3.3.1: Packets are multiple variables groupe
  279/10249                       7.3.3.2: This structure consists of a packet h
  280/10249                  7.3.3.2.*[1]: Track to Train: a unique packet numbe
  281/10249                  7.3.3.2.*[2]: 
  302/10249                  7.3.3.2.*[3]: Train to Track: a unique packet numbe
  303/10249                  7.3.3.2.*[4]: 
  320/10249                       7.3.3.3: The packet definition does not change
  321/10249                       7.3.3.4: All currently not defined packet iden
  322/10249                       7.3.3.5: Exception: Packet 0 “Virtual Balise C
  323/10249                       7.3.3.6: N_ITER specifies the number of iterat
  324/10249                       7.3.3.7: If N_ITER is 0 then no variables foll
  325/10249                       7.3.3.8: Two nested levels of iterations can e
  326/10249                       7.3.3.9: If, depending on the value of a previ
  327/10249                      7.3.3.10: Note: Row “Transmitted by” in the des
  328/10249                    7.3.3.10.1: Note: Row “Transmitted to” in the des
  330/10249                           7.4: PACKETS
  331/10249                         7.4.1: List of Packets
  332/10249                       7.4.1.1: Track to Train
  333/10249                    7.4.1.1[2]: 
  545/10249                       7.4.1.2: Train to Track
  546/10249                    7.4.1.2[2]: 
  582/10249                       7.4.1.3: Track to Train or Train to Track
  583/10249                    7.4.1.3[2]: 
  592/10249                         7.4.2: PACKETS: TRACK TO TRAIN
  593/10249                       7.4.2.0: Packet Number 0: Virtual Balise Cover
  594/10249                    7.4.2.0[2]: 
  615/10249                       7.4.2.1: Packet Number 2: System Version order
  616/10249                    7.4.2.1[2]: 
  647/10249                  7.4.2.1[2].1: Packet Number 3: National Values
  648/10249               7.4.2.1[2].1[2]: 
  991/10249                       7.4.2.2: Packet Number 5: Linking
  992/10249                    7.4.2.2[2]: 
 1098/10249                  7.4.2.2[2].1: Packet Number 6: Virtual Balise Cover
 1099/10249               7.4.2.2[2].1[2]: 
 1145/10249                       7.4.2.3: Packet Number 12: Level 1 Movement Au
 1146/10249                    7.4.2.3[2]: 
 1292/10249                  7.4.2.3[2].1: Packet Number 13: Staff Responsible d
 1293/10249               7.4.2.3[2].1[2]: 
 1384/10249                       7.4.2.4: Packet Number 15: Level 2/3 Movement 
 1385/10249                    7.4.2.4[2]: 
 1526/10249                       7.4.2.5: Packet Number 16: Repositioning Infor
 1527/10249                    7.4.2.5[2]: 
 1563/10249                       7.4.2.6: Packet Number 21: Gradient Profile
 1564/10249                    7.4.2.6[2]: 
 1631/10249                       7.4.2.7: Packet Number 27: International Stati
 1632/10249                    7.4.2.7[2]: 
 1748/10249                       7.4.2.8: Packet Number 39: Track Condition Cha
 1749/10249                    7.4.2.8[2]: 
 1795/10249                  7.4.2.8[2].1: Packet Number 40: Track Condition Cha
 1796/10249               7.4.2.8[2].1[2]: 
 1837/10249                       7.4.2.9: Packet Number 41: Level Transition Or
 1838/10249                    7.4.2.9[2]: 
 1909/10249                      7.4.2.10: Packet Number 42: Session Management
 1910/10249                   7.4.2.10[2]: 
 1962/10249                      7.4.2.11: Packet Number 44: Data used by applic
 1963/10249                   7.4.2.11[2]: 
 2004/10249                 7.4.2.11[2].1: Packet Number 45: Radio Network regis
 2005/10249              7.4.2.11[2].1[2]: 
 2036/10249                 7.4.2.11[2].2: Packet Number 46: Conditional Level T
 2037/10249              7.4.2.11[2].2[2]: 
 2088/10249                      7.4.2.12: Packet Number 49: List of balises for
 2089/10249                   7.4.2.12[2]: 
 2135/10249                      7.4.2.13: Packet Number 51: Axle Load Speed Pro
 2136/10249                   7.4.2.13[2]: 
 2242/10249                 7.4.2.13[2].1: Packet Number 52: Permitted Braking D
 2243/10249              7.4.2.13[2].1[2]: 
 2349/10249                      7.4.2.14: Packet Number 57: Movement Authority 
 2350/10249                   7.4.2.14[2]: 
 2391/10249                      7.4.2.15: Packet Number 58: Position Report Par
 2392/10249                   7.4.2.15[2]: 
 2453/10249                      7.4.2.16: Packet Number 63: List of Balises in 
 2454/10249                   7.4.2.16[2]: 
 2500/10249                 7.4.2.16[2].1: Packet Number 64: Inhibition of revoc
 2501/10249              7.4.2.16[2].1[2]: 
 2527/10249                      7.4.2.17: Packet Number 65: Temporary Speed Res
 2528/10249                   7.4.2.17[2]: 
 2584/10249                      7.4.2.18: Packet Number 66: Temporary Speed Res
 2585/10249                   7.4.2.18[2]: 
 2616/10249                      7.4.2.19: Packet Number 67: Track Condition Big
 2617/10249                   7.4.2.19[2]: 
 2673/10249                      7.4.2.20: Packet Number 68: Track Condition
 2674/10249                   7.4.2.20[2]: 
 2750/10249                 7.4.2.20[2].1: Packet Number 69: Track Condition Sta
 2751/10249              7.4.2.20[2].1[2]: 
 2837/10249                      7.4.2.21: Packet Number 70:  Route Suitability 
 2838/10249                   7.4.2.21[2]: 
 2944/10249                      7.4.2.22: Packet number 71: Adhesion factor
 2945/10249                   7.4.2.22[2]: 
 2991/10249                      7.4.2.23: Packet Number 72: Packet for sending 
 2992/10249                   7.4.2.23[2]: 
 3118/10249                      7.4.2.24: Packet Number 76: Packet for sending 
 3119/10249                   7.4.2.24[2]: 
 3240/10249                      7.4.2.25: Packet Number 79: Geographical Positi
 3241/10249                   7.4.2.25[2]: 
 3337/10249                      7.4.2.26: Packet Number 80: Mode profile
 3338/10249                   7.4.2.26[2]: 
 3434/10249                 7.4.2.26[2].1: Packet Number 88: Level Crossing info
 3435/10249              7.4.2.26[2].1[2]: 
 3501/10249                 7.4.2.26[2].2: Packet Number 90: Track Ahead Free up
 3502/10249              7.4.2.26[2].2[2]: 
 3543/10249                      7.4.2.27: Packet Number 131: RBC transition ord
 3544/10249                   7.4.2.27[2]: 
 3600/10249                      7.4.2.28: Packet Number 132: Danger for Shuntin
 3601/10249                   7.4.2.28[2]: 
 3632/10249                      7.4.2.29: Packet Number 133: Radio infill area 
 3633/10249                   7.4.2.29[2]: 
 3699/10249                      7.4.2.30: Packet Number 134: EOLM Packet
 3700/10249                   7.4.2.30[2]: 
 3756/10249                      7.4.2.31: Packet Number 135: Stop Shunting on d
 3757/10249                   7.4.2.31[2]: 
 3784/10249                      7.4.2.32: Packet Number 136: Infill location re
 3785/10249                   7.4.2.32[2]: 
 3826/10249                      7.4.2.33: Packet Number 137: Stop if in Staff R
 3827/10249                   7.4.2.33[2]: 
