--------------------------------------------------------------------------------
Subset26 reader Version 0.3

INPUT
Input filename      : /tmp/chap1.doc                                            
Document title      : Title to be introduced in the properties                  
Document subject    : issue to be introduced in the properties                  
Revision            : 31                                                        
Creation time       : 24.02.06 14:29                                            
Last saved time     : 07.03.12 15:27                                            
Last saved by       : Field not set                                             
Last saved location : Field not set                                             
Creation tool       : Microsoft Office Word                                     
Operating System    : Windows 7 or Windows Server 2008 R2                       
#Pages              : 8                                                         
#Paragraphs         : 17                                                        
#Words              : 1315                                                      
#Characters         : 7501                                                      
Author              : EV11                                                      
Last Author         : CR1143                                                    
Last RevMark Author : Unknown                                                   
Keywords            :                                                           
Comments            : SUBSET-001 to be introduced in the properties             
Security            : No security                                               

OUTPUT
Output filename     : /tmp/out.reqif                                            
Media output dir    : media                                                     
Prefix              : Subset026-                                                
--------------------------------------------------------------------------------
 20/227                           1.1: Modification History
 21/227                        1.1[2]: 
159/227                           1.2: Table of Contents
178/227                           1.3: Introduction
179/227                       1.3.1.1: Train control is an important part of any
180/227                       1.3.1.2: Many railways anticipate a significant in
181/227                           1.4: Advantages of an International Interopera
182/227                       1.4.1.1: The advantages expected by the railways c
183/227                  1.4.1.1.*[1]: Cross border interoperability.
184/227                  1.4.1.1.*[2]: Improvement of the safety of national and
185/227                  1.4.1.1.*[3]: Improvement of international passengers a
186/227                  1.4.1.1.*[4]: Shorter headway on heavily trafficked lin
187/227                  1.4.1.1.*[5]: The possibility of step-by-step introduct
188/227                  1.4.1.1.*[6]: Enabling Pan-European competition between
189/227                  1.4.1.1.*[7]: Enabling preconditions for future harmoni
190/227                           1.5: About this Document
191/227                       1.5.1.1: The purpose of this document is to specif
192/227                       1.5.1.2: Some parts of the system are only specifi
193/227                       1.5.1.3: To reach technical interoperability it is
194/227                       1.5.1.4: For operational interoperability it is ne
195/227                           1.6: How to Read and Use the SRS
196/227                       1.6.1.1: The SRS covers 8 chapters, which are brie
197/227                       1.6.1.2: All readers may need to refer to the Glos
198/227                           1.7: Mandatory and Optional Requirements
199/227                       1.7.1.1: This specification often offers multiple 
200/227                       1.7.1.2: The ERTMS/ETCS on-board equipment shall i
201/227                       1.7.1.3: For ERTMS/ETCS trackside the implementati
202/227                       1.7.1.4: Notes are added to the specification in s
203/227                       1.7.1.5: Not specified requirements and solutions 
205/227                           1.8: Contents of the SRS
206/227                       1.8.1.1: The SRS defines the system requirements f
207/227                       1.8.1.2: This sub-section is intended to give a ro
208/227                         1.8.2: Chapter 1: Introduction
209/227                       1.8.2.1: Chapter 1 (this chapter) gives a general 
210/227                         1.8.3: Chapter 2: Basic System Description
211/227                       1.8.3.1: Chapter 2 gives an overview of the ERTMS/
212/227                       1.8.3.2: Chapter 2 also contains a description of 
213/227                       1.8.3.3: Chapter 2 does not contain technical requ
214/227                         1.8.4: Chapter 3: Principles
215/227                       1.8.4.1: Chapter 3 specifies the system principles
216/227                       1.8.4.2: The principles define the behaviour of th
217/227                         1.8.5: Chapter 4: Modes and Transitions
218/227                     1.8.5.1.1: Chapter 4 defines the modes of the ERTMS/
219/227                         1.8.6: Chapter 5: Procedures
220/227                       1.8.6.1: Chapter 5 defines the dynamic behaviour o
221/227                         1.8.7: Chapter 6: Management of older System Ver
222/227                     1.8.7.1.1: Chapter 6 defines the envelope of legally
223/227                         1.8.8: Chapter 7: ERTMS/ETCS Language
224/227                       1.8.8.1: Chapter 7 defines and describes the neces
225/227                         1.8.9: Chapter 8: Messages
226/227                       1.8.9.1: Chapter 8 defines the application protoco
227/227                       1.8.9.2: The scope of this chapter is limited to t
DONE
